reason,dapp_sector,name,dapp_category,volume_per_user,robust_z,governance_type,token_type,users,volume,research_comments_excerpt,tx_per_user,tvl_to_mcap
high_volume_per_user (sector=games),games,SF Legends,Payments/RWA,0.0021925875613403255,100.61304713464334,NONE,,379848,832.85,Traditional online shooter monetization; no blockchain governance model shown,,
high_volume_per_user (sector=games),games,Alien Worlds,NFT marketplace,1.8887984970895089,87253.2031443886,HYBRID,REWARD,375538,709315.61,Multiple planetary DAOs with elected councils and on-chain processes; studio provides framework while DAOs govern resources,,
high_volume_per_user (sector=games),games,Candy Dreams,NFT Gaming,0.00019164315690485212,8.178539956208683,TEAM_CONTROLLED,,356235,68.27,Telegram match “mining” game; no governance/DAO evidence,,
high_volume_per_user (sector=games),games,PLAYZAP GAMES,NFT Gaming,0.0025574517492934915,117.46810883738253,TEAM_CONTROLLED,REWARD,228235,583.7,Utility token for games; no binding DAO; smart contracts handle rewards but ops centralized → semi,,
high_volume_per_user (sector=games),games,Axie Infinity,DEX,64.64486710506841,2986297.405160162,SNAPSHOT_OFFCHAIN,REWARD,189172,12228998.8,"AXS governance + new Foundation; community votes influence treasury, but Sky Mavis/foundation execute",,
high_volume_per_user (sector=games),games,CZ RUNZ,NFT marketplace,0.009717363176555594,448.2233675807835,TEAM_CONTROLLED,,119022,1156.58,Telegram runner game; no DAO disclosures; ops fully team-run,,
high_volume_per_user (sector=games),games,Age of Dino,NFT Gaming,0.001531556769501932,70.07643885212032,SNAPSHOT_OFFCHAIN,REWARD,85671,131.21,$AOD provides governance/staking; studio executes updates and economy changes,,
high_volume_per_user (sector=games),games,Arena of Faith,NFT Gaming,0.0032921365858345646,151.40719812272548,TEAM_CONTROLLED,REWARD,83259,274.1,RPG-style GameFi project; AOF token used for in-game economy; no binding governance or DAO control over upgrades or treasury identified.,,
high_volume_per_user (sector=games),games,Miner's Rush,NFT Gaming,0.04784400637660873,2209.500425930246,NONE,,77157,3691.5,Match-3/Telegram-style game; no DAO or token governance—studio controls ops,,
high_volume_per_user (sector=games),games,Bit Hotel,NFT marketplace,53.19919885439042,2457559.7242260613,SNAPSHOT_OFFCHAIN,REWARD,76815,4086496.46,Token exists but no credible binding DAO; game operations and contracts controlled by team,,
high_volume_per_user (sector=games),games,Pixels,NFT Gaming,18.84760707171315,870672.8271249004,SNAPSHOT_OFFCHAIN,REWARD,56224,1059687.86,PIXEL token + staking; community influence; game ops by Pixels studio on Ronin,,
high_volume_per_user (sector=games),games,Wild West Shooting,NFT Gaming,9.745044580355169e-05,3.827266222091225,TEAM_CONTROLLED,,54284,5.29,"Casual shooter-style Web3 game; no DAO, Snapshot, or binding governance identified; content and updates are studio-controlled.",,
high_volume_per_user (sector=games),games,Nine Chronicles,NFT marketplace,15.231306519037396,703616.2319218009,HYBRID,REWARD,44255,674061.47,Fully open-source RPG using Libplanet; validator/node consensus governs game state; NCG token used for in-game economy; foundation/team still coordinates ecosystem tooling.,,
high_volume_per_user (sector=games),games,SeiBound,NFT Gaming,0.0005841431681801285,26.310250677075036,TEAM_CONTROLLED,,37662,22.0,Indie Sei roguelike with no public DAO/ Snapshot; game rules and treasury controlled by AltLab team → centralized.,,
high_volume_per_user (sector=games),games,Sunflower Land,NFT Gaming,0.0008575308977319027,38.93951713432025,TEAM_CONTROLLED,REWARD,36815,31.57,FLOWER (prev. SFL) token economy; community input exists but studio controls upgrades and content → semi,,
high_volume_per_user (sector=games),games,Anome,Payments/RWA,17.858692429557543,824989.4801080797,TEAM_CONTROLLED,REWARD,35348,631269.06,Site mentions DAO launch; token exists but execution appears team-led today → semi,,
high_volume_per_user (sector=games),games,RavenQuest,NFT Gaming,0.028189876864429853,1301.5692652981575,TEAM_CONTROLLED,,33053,931.76,MMORPG with no public DAO docs; studio controls economy and updates → centralized.,,
high_volume_per_user (sector=games),games,SuperWalk,NFT marketplace,21.63818175300233,999584.6523799138,SNAPSHOT_OFFCHAIN,REWARD,27895,603597.08,GRND is governance token; votes/community input exist while app infra remains company-run,,
high_volume_per_user (sector=games),games,Crypto Run,NFT Gaming,0.0008375827688560773,38.01800454372479,TEAM_CONTROLLED,,26278,22.01,Web game run by studio; no public DAO or binding governance.,,
high_volume_per_user (sector=games),games,Harvest Moon ~ Meteor Wallet,Payments/RWA,0.20027265881979944,9251.009094150517,TEAM_CONTROLLED,,25233,5053.48,Meteor wallet campaign/game; no DAO docs—ops and contracts controlled by team.,,
high_volume_per_user (sector=games),games,Dypius,NFT Gaming,0.0017745078544442233,81.29967111950685,SNAPSHOT_OFFCHAIN,REWARD,25145,44.62,DYP governance page + proposals; studio executes roadmap and game/platform ops.,,
high_volume_per_user (sector=games),games,OnChainGM,NFT Gaming,0.6711883398445885,31005.166181990302,TEAM_CONTROLLED,,23293,15633.99,Social “GM” dapp; materials cite community governance ethos but execution remains team-led,,
high_volume_per_user (sector=games),games,Boxing Star X,NFT Gaming,0.0020350430696945967,93.33521002349256,TEAM_CONTROLLED,,20432,41.58,Telegram/LINE boxing game by Delabs; no public DAO—studio controls economy and updates,,
high_volume_per_user (sector=games),games,Taco Studios,NFT Gaming,4.413260332619792,203871.8283999177,TEAM_CONTROLLED,REWARD,18219,80405.19,"Web3 gaming publisher/ecosystem; includes DeFi components like “Taco Swap”, but governance execution appears centrally managed; token presence exists (TACO) without proof of binding protocol governance.",,
high_volume_per_user (sector=games),games,Gatto,NFT Gaming,1.553893166506256,71782.10403974977,TEAM_CONTROLLED,,14546,22602.93,Telegram mini-app game with no published DAO or tokenholder control,,
high_volume_per_user (sector=games),games,Football Fun,NFT marketplace,2195.9196237305473,101441472.54836707,NONE,,13687,30055551.89,Fantasy sports game on Base; no native governance token; ops run by company,,
high_volume_per_user (sector=games),games,Lingo,Payments/RWA,10.89691229163421,503386.98345345067,TEAM_CONTROLLED,REWARD,12838,139894.56,oken used for rewards; materials point to future DAO—present execution is company-run.,,
high_volume_per_user (sector=games),games,DeFi Kingdoms,DEX,37.707080684596576,1741894.50884044,SNAPSHOT_OFFCHAIN,REWARD,10225,385554.9,JEWEL holders vote via Snapshot (cJEWEL/sJEWEL); team executes game ops and upgrades → semi,,
high_volume_per_user (sector=games),games,My Neighbor Alice,NFT marketplace,0.00296789270473481,136.42860936801463,SNAPSHOT_OFFCHAIN,REWARD,9842,29.21,"ALICE token confers governance rights, but studio controls development and execution → semi",,
high_volume_per_user (sector=games),games,GOAT Gaming,NFT Gaming,0.30120113195681797,13913.44431924327,NONE,REWARD,9541,2873.76,Telegram gaming platform without governance mechanism; operator sets rules/rewards → centralized,,
high_volume_per_user (sector=games),games,GMonchain,NFT Gaming,0.46186834673039323,21335.53699928308,SNAPSHOT_OFFCHAIN,REWARD,9206,4251.96,Materials mention governance feature; execution/team control today → semi,,
high_volume_per_user (sector=games),games,Guild of Guardians,NFT Gaming,0.00015358744394618836,6.420539551569508,TEAM_CONTROLLED,REWARD,8920,1.37,GOG token issued by company; no binding DAO over game ops → centralized,,
high_volume_per_user (sector=games),games,LiveArt,NFT marketplace,0.028026509572901325,1294.022441384389,SNAPSHOT_OFFCHAIN,UTILITY,8827,247.39,ART token with governance/DAO messaging; marketplace/backend remain company-run → semi,,
high_volume_per_user (sector=games),games,Planet IX,NFT Gaming,66.94298790416377,3092460.1066475236,SNAPSHOT_OFFCHAIN,REWARD,8598,575575.81,IXT governance/DAO outlined; team/foundation still operate core systems → semi,,
high_volume_per_user (sector=games),games,Roro Birds,NFT Gaming,0.002329002206423143,106.91478168668793,TEAM_CONTROLLED,,8158,19.0,Web3 game—no governance/DAO evidence; rules and economy set by studio,,
high_volume_per_user (sector=games),games,WcoinGame,Casino,40.83713690384319,1886488.8331132738,NONE,REWARD,6479,264583.81,Telegram casual casino/slots product; no community governance mechanism; fully operator-run iGaming with “provably fair”/payments claims but no DAO/governor structure.,,
high_volume_per_user (sector=games),games,Iskra,NFT marketplace,5.547655195125968,256275.69820712993,SNAPSHOT_OFFCHAIN,REWARD,6073,33690.91,ISK staking confers governance; DAO “down the line”; studio currently executes → semi,,
high_volume_per_user (sector=games),games,PROSPECTORS,NFT Gaming,0.10828613138686131,5001.65098531387,SNAPSHOT_OFFCHAIN,REWARD,3425,370.88,WAX/EOS game with staked-token voting (“state” rules) but dev team runs platform → semi.,,
high_volume_per_user (sector=games),games,Star Atlas,NFT marketplace,1.003179172056921,46341.62875200518,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,3092,3101.83,POLIS ve-model with locked voting power and on-chain execution; Star Atlas Foundation supports but decisions are DAO-driven,,
high_volume_per_user (sector=high-risk),high-risk,Cluster Yield,Yield Aggregator,752.8578289205702,3.6148603185351593,TEAM_CONTROLLED,SPECULATIVE,2455,1848265.97,Yield tool/site with token; no clear DAO mechanics; operator controls strategies → centralized,,
high_volume_per_user (sector=high-risk),high-risk,Flip Crypto,Casino,14762.784606413996,83.43554050077393,NONE,,1715,25318175.6,"Dice-style “high-risk” dApp listing (DappRadar points to dicetime page). No governance framework, DAO, or token-linked protocol control evidenced; treated as a centrally operated gambling-style app.",,
high_volume_per_user (sector=marketplaces),marketplaces,OpenSea,NFT marketplace,367.75518992046887,22.97344189109841,TEAM_CONTROLLED,,441211,162257635.1,Marketplace infra and policies remain company-run; a foundation will handle token but not core ops,,
high_volume_per_user (sector=marketplaces),marketplaces,Magic Eden,NFT marketplace,318.3596650449102,19.79713728968644,SNAPSHOT_OFFCHAIN,UTILITY,37408,11909198.35,$ME token and ME Foundation enable voting; marketplace infra/policies still company-run → semi.,,
high_volume_per_user (sector=marketplaces),marketplaces,Zora,NFT marketplace,81.97659187272522,4.596880891880098,NONE,UTILITY,26651,2184758.15,"$ZORA explicitly positioned for engagement (no governance rights); protocol is open, marketplace/policy by company/foundation → semi",,
high_volume_per_user (sector=marketplaces),marketplaces,Blur,Lending,11853.10956918642,761.521803420113,SNAPSHOT_OFFCHAIN,GOVERNANCE,12488,148021632.3,BLUR token governs marketplace/Blend via DAO; Blur Foundation supports execution,,
high_volume_per_user (sector=marketplaces),marketplaces,Element Market,NFT marketplace,1462.5714807783577,93.3739494494942,TEAM_CONTROLLED,,8428,12326552.44,"NFT marketplace operations, listings, and fee policy run by company; no credible DAO docs",,
high_volume_per_user (sector=marketplaces),marketplaces,xrp.cafe,NFT marketplace,557.7663860738803,35.19182479486033,TEAM_CONTROLLED,,6118,3412414.75,"NFT marketplace on XRPL; underlying ledger is decentralised, but marketplace UX/policy/features are operator-controlled; no native governance token for xrp.cafe identified.",,
high_volume_per_user (sector=marketplaces),marketplaces,objkt,NFT marketplace,104.99702904853018,6.077175325682234,TEAM_CONTROLLED,,5749,603627.92,"Largest Tezos NFT marketplace; Tezos contracts are open/permissionless, but objkt platform governance and ops are centrally run (no native objkt governance token surfaced).",,
high_volume_per_user (sector=marketplaces),marketplaces,XPmarket,DEX,7423.106042194093,476.65711937219737,TEAM_CONTROLLED,UTILITY,4740,35185522.64,XRPL analytics/DEX front-end with project-issued token; no binding DAO docs; platform rules set by company.,,
high_volume_per_user (sector=marketplaces),marketplaces,XOXNO Network,NFT marketplace,532.6490528179404,33.576692626571216,TEAM_CONTROLLED,UTILITY,3389,1805147.64,"MultiversX/Sui marketplace + DeFi suite; underlying chains/contracts are permissionless, but product governance appears centrally operated (no on-chain DAO owner/timelock evidenced in the surfaced docs).",,
high_volume_per_user (sector=marketplaces),marketplaces,bidds,NFT marketplace,1330.4319067000627,84.87691377205402,TEAM_CONTROLLED,,3194,4249399.51,"NFT marketplace for XRPL/Coreum/Xahau; settlement is on-chain, but marketplace ops/policies are centrally run; no DAO governance token indicated.",,
high_volume_per_user (sector=marketplaces),marketplaces,OKX NFT Marketplace,NFT marketplace,1856.2469707317073,118.68865707436775,TEAM_CONTROLLED,,2050,3805306.29,Centralized marketplace by OKX with platform terms/policies; no community governance over ops,,
high_volume_per_user (sector=marketplaces),marketplaces,Reservoir,Lending,1169.406238306253,74.52240144015303,TEAM_CONTROLLED,,2031,2375064.07,"Developer-facing NFT trading/data infrastructure (aggregates major marketplaces; provides APIs/SDKs). Open-source marketplace reference exists, but no token/DAO governance—platform direction is centrally operated.",,
high_volume_per_user (sector=marketplaces),marketplaces,Rarible,NFT marketplace,95.02450870010236,5.435907470948713,SNAPSHOT_OFFCHAIN,UTILITY,1954,185677.89,RARI DAO governs protocol/treasury via proposals/Snapshot; RARI Foundation supports execution,,
high_volume_per_user (sector=marketplaces),marketplaces,Sologenic,DEX,8720.47898277718,560.0827262728839,TEAM_CONTROLLED,UTILITY,1858,16202649.95,XRPL DEX/NFT suite; SOLO is utility token—no binding DAO controlling platform policies,,
high_volume_per_user (sector=other),other,ChainGPT,Privacy/Security,17.023745842640853,16.737076536585523,SNAPSHOT_OFFCHAIN,UTILITY,20145,342943.36,ChainGPT runs a Snapshot-based DAO for CGPT stakers; execution remains team/multisig.,,
high_volume_per_user (sector=other),other,RubyScore,DAO Tooling,5.38171395604972,4.8298188091460625,NONE,,19067,102613.14,Analytics/reputation protocol; docs note no governance process or token at present,,
high_volume_per_user (sector=other),other,Helio,Payments/RWA,168.59570692238538,171.7621118921965,TEAM_CONTROLLED,,16685,2813019.37,No public DAO; payment gateway fully operated by Helio (now part of MoonPay); on-chain settlement but platform parameters set by company,,
high_volume_per_user (sector=other),other,Ethereum Name Service,Privacy/Security,36.42703751065644,36.582409112752366,DAO_WITH_TIMELOCK,GOVERNANCE,11730,427289.15,ENS DAO governs treasury/protocol with timelock; ENS Foundation provides legal wrapper—highly decentralized execution,,
high_volume_per_user (sector=other),other,Mint Club,SocialFi,953.4341080657792,974.4805039943044,TEAM_CONTROLLED,UTILITY,6385,6087676.78,Built under HUNT; token/issuance documented but no binding DAO—team steers roadmap → partially decentralized via on-chain mechanics only,,
high_volume_per_user (sector=other),other,Dropee,NFT Gaming,4.667421432754246,4.0992534533288945,TEAM_CONTROLLED,REWARD,5123,23911.2,"Telegram mini-app game with a single ecosystem token ($DROPEE); token launch/airdrop-driven design, with no DAO or binding governance—game rules and distribution remain operator-controlled.",,
high_volume_per_user (sector=other),other,Venice,Infrastructure,3716.7256024222174,3800.7246098226133,SNAPSHOT_OFFCHAIN,UTILITY,4789,17799398.91,Venice positions VVV as an access/utility token for inference capacity and also references governance utility; no verified binding on-chain governor/timelock execution was found—so treated as token + operator-led execution.,,
high_volume_per_user (sector=other),other,Edelweis,DAO Tooling,905.581505981703,925.5377359711409,SNAPSHOT_OFFCHAIN,UTILITY,4263,3860493.96,EDC token cited for governance/parameters; platform ops centralized → semi,,
high_volume_per_user (sector=other),other,TradeOS,Infrastructure,7.197085987261147,6.686548189153719,TEAM_CONTROLLED,,2512,18079.08,"Decentralised P2P trading + escrow positioning; still operated and built by a core team/company (Bounty Bay Labs referenced in third-party material), with no binding DAO governance evidenced.",,
high_volume_per_user (sector=other),other,TriviAgent,NFT Gaming,9.211190751445088,8.746537781247518,TEAM_CONTROLLED,REWARD,1730,15935.36,AI trivia game with a token; no binding DAO—app logic/treasury controlled by team → centralized.,,
high_volume_per_user (sector=other),other,Flap,SocialFi,110.57031333930169,112.41479839396862,TEAM_CONTROLLED,SPECULATIVE,1117,123507.04,"EVM social-token launch platform; docs describe protocol aims, but governance/execution centralized today",,
high_volume_per_user (sector=other),other,IoTAI,DEX,259.6375974614687,264.87809587182954,TEAM_CONTROLLED,UTILITY,1103,286380.27,DEX aggregator with IOTAI token; no binding DAO shown; on-chain routing -> semi,,
high_volume_per_user (sector=other),other,aixbt,DAO Tooling,20.71169172932331,20.509040278426497,TEAM_CONTROLLED,UTILITY,1064,22037.24,Virtuals “AI agent” product with token; no DAO governance of platform operations,,
high_volume_per_user (sector=other),other,Holyheld,Payments/RWA,452.48978825794035,462.1237967498487,NONE,,1039,470136.89,On-chain debit card/IBAN app run under corporate terms; no community governance,,
high_volume_per_user (sector=social),social,Layer3,Social Network,3.601268812365317,4.271433849148901,SNAPSHOT_OFFCHAIN,UTILITY,115549,416123.01,Layer3 Foundation sets governance; L3 used for parameter votes; foundation retains strong discretion,,
high_volume_per_user (sector=social),social,The Arena,SocialFi,205.92497431140288,282.14007283466134,SNAPSHOT_OFFCHAIN,GOVERNANCE,42042,8657497.77,SocialFi app with $ARENA token and airdrop; governance voting exists but execution/bylaws handled by team,,
high_volume_per_user (sector=social),social,CARV,SocialFi,191.31331342009815,262.0726155133837,SNAPSHOT_OFFCHAIN,GOVERNANCE,9374,1793371.0,CARV DAO + token voting; foundation/company still runs core products → semi.,,
high_volume_per_user (sector=social),social,Alt.town,SocialFi,4.554603830266617,5.580731260779805,SNAPSHOT_OFFCHAIN,GOVERNANCE,7989,36386.73,TOWN token as governance; decisions advisory with execution by core team,,
high_volume_per_user (sector=social),social,Common,Social Network,41.73411152416357,56.64256395889475,TEAM_CONTROLLED,"GOVERNANCE, UTILITY",4035,168397.14,“DAO/launch a token/manage a DAO” platform with own token; company operates core protocol/app today,,
high_volume_per_user (sector=social),social,TaskOn,Social Network,15.803956043956044,21.030439348008425,TEAM_CONTROLLED,,3549,56088.24,Web3 campaign/task orchestration platform; core governance is not token/DAO-based—platform policies and ops remain centrally managed.,,
high_volume_per_user (sector=social),social,Arkada,SocialFi,6.879941554646406,8.774318621496436,TEAM_CONTROLLED,,3422,23543.16,Quest/entertainment hub; no governance mechanism disclosed; company controls listings/rewards,,
high_volume_per_user (sector=social),social,GMGN,NFT marketplace,1270.0326064016883,1743.5710936520936,TEAM_CONTROLLED,,2843,3610702.7,Trading/copy-trading “meme sniper” interface/tooling; no protocol DAO governance identified—service is centrally operated with ToS and product control.,,
high_volume_per_user (sector=social),social,FanX Protocol,Payments/RWA,9468.975647703906,13003.888506221541,TEAM_CONTROLLED,,1459,13815235.47,nan,,
high_volume_per_user (sector=social),social,UXLINK,SocialFi,38.95573043478261,52.82677297194564,TEAM_CONTROLLED,SPECULATIVE,1150,44799.09,ocial infra + DApp suite; token-holder governance mentioned but execution remains team-run; non-custodial pieces push it to semi,,
high_tx_per_user (sector=collectibles),collectibles,P-Link,NFT marketplace,,4.754516038476326,TEAM_CONTROLLED,,1101137,0.0,Solana payment-link gateway (send URL/QR to request payment); functions as an app/service layer without a clearly documented native governance/utility token for the dapp itself.,30.0466999110919,
high_tx_per_user (sector=collectibles),collectibles,Pixel Heroes Adventure,NFT marketplace,,3.5614379335969018,TEAM_CONTROLLED,"GOVERNANCE, UTILITY",3135,0.0,"Web3 RPG; sources indicate the game is fuelled by ADVTR and MGOLD tokens, but governance appears studio-led (no binding DAO/timelock evidenced).",23.80956937799043,
high_tx_per_user (sector=collectibles),collectibles,Hello Pixel,NFT marketplace,,33.33374849023319,TEAM_CONTROLLED,REWARD,2917,3123.31,Telegram wallet/mini-app with PIXEL rewards; no DAO/governance over ops → centralized,179.45217689406925,
high_tx_per_user (sector=collectibles),collectibles,Cambria: Duel Arena,NFT marketplace,,18.191408626670132,TEAM_CONTROLLED,,2524,8055217.52,Ronin/Abstract PvP title; no governance docs; economy and rules run by studio,100.29160063391443,
high_tx_per_user (sector=collectibles),collectibles,Thrive on Mars,NFT marketplace,,67.36064114235415,TEAM_CONTROLLED,REWARD,2352,847.67,NFT/game economy references Martia Token staking and rewards mechanics; no binding governance (DAO/timelock) evidenced—game economy and policies remain studio-operated despite on-chain assets.,357.33673469387753,
high_tx_per_user (sector=collectibles),collectibles,2184,NFT marketplace,,12.610762990803758,TEAM_CONTROLLED,,2225,50.69,FSL’s “2184” is a studio game initiative; no token/DAO governance for game ops,71.11730337078652,
high_tx_per_user (sector=collectibles),collectibles,Roach Racing Club,NFT marketplace,,9.35122296409857,SNAPSHOT_OFFCHAIN,REWARD,1399,21138.59,$RRC docs mention governance votes; studio still runs game economy/updates → semi,54.077197998570405,
high_tx_per_user (sector=defi),defi,Pump.fun,DEX,,9.162758193242047,TEAM_CONTROLLED,UTILITY,7076435,900054226.7,Memecoin launchpad on Solana; charges trading fees; token (PUMP) exists and is tracked on major token trackers.,36.763739086135885,
high_tx_per_user (sector=defi),defi,Jupiter Exchange,DEX,,6.818085121269506,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,3044937,373654909.7,"Solana DEX aggregator / DeFi superapp; JUP token used for governance via Jup DAO voting portal. Sources: jup.ag, vote.jup.ag, CoinMarketCap.",28.31771232048479,
