reason,dapp_sector,name,dapp_category,volume_per_user,robust_z,governance_type,token_type,users,volume,research_comments_excerpt,tx_per_user,tvl_to_mcap
high_tx_per_user (sector=defi),defi,HOT Protocol,Bridge/Router,,5.673435238066499,HYBRID,UTILITY,2080513,34186086.87,MPC/chain-signature oriented protocol; token exists; governance is not purely onchain-token-controlled and appears split between team + community processes.,24.194432334717447,
high_tx_per_user (sector=defi),defi,PancakeSwap V3,DEX,,5.894280103484283,SNAPSHOT_OFFCHAIN,UTILITY,627839,81406413302.0,Same governance surface as PancakeSwap broadly: CAKE-based off-chain voting framework and documented voting guides; execution remains operator-dependent rather than purely on-chain binding control.,24.989963987582804,
high_tx_per_user (sector=defi),defi,Helix,DEX,,2344.652718930157,TEAM_CONTROLLED,,100105,2912286932.0,"Helix DEX protocol is decentralized, but product ops and listings are team-run",8449.710923530292,
high_tx_per_user (sector=defi),defi,NFTMining - By Pentagon Games,NFT Gaming,,3.726603083162333,NONE,,41192,0.0,"NFT-themed utility concept; no governance, DAO, or upgrade authority documented; limited transparency on ownership/control.",17.18151582831618,
high_tx_per_user (sector=defi),defi,Etherex,DEX,,5.011773101903343,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,28087,1324089221.0,REX→xREX gauge voting allocates emissions on-chain; team still upgrades/operates frontends → semi,21.810980168761347,
high_tx_per_user (sector=defi),defi,xPortal,Yield Aggregator,,5.274206193017266,TEAM_CONTROLLED,UTILITY,21869,46.31,"MultiversX “super app” wallet; non-custodial access to dApps/swaps, but product governance is centrally managed by the operator team (no public DAO for xPortal itself).",22.756321733961315,
high_tx_per_user (sector=defi),defi,Ronin Staking,DAO Tooling,,10.933270894170978,MULTISIG_WITH_COMMUNITY_INPUT,UTILITY,21595,7705425.33,Ronin has governing + standard validators; staking/validator set influenced by token/DPoS; core governance and key ops managed by foundation/governing validators,43.14151423940727,
high_tx_per_user (sector=defi),defi,Rhea Finance,DEX,,15.270600929404052,MULTISIG_WITH_COMMUNITY_INPUT,UTILITY,18949,116230066.3,NEAR-based DAO (Sputnik) with council-created proposals and community voting; DAO stewards treasury/upgrades,58.76552852393266,
high_tx_per_user (sector=defi),defi,BloomBot,DEX,,25.44568506296158,TEAM_CONTROLLED,,13642,45475311.32,"Trading bot product (Telegram/extension) described as non-custodial, but governance and operations are centrally managed; no protocol DAO or binding community governance surfaced.",95.41841372232811,
high_tx_per_user (sector=defi),defi,Drift Protocol V2,DEX,,1654.6918178081046,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,11854,22829.06,DRIFT token + Drift DAO for protocol changes; binding governance with broad tokenholder participation.,5964.320398177831,
high_tx_per_user (sector=defi),defi,SaucerSwap,DEX,,20.553925220949644,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,9646,1097821153.0,SAUCE/xSAUCE voting recorded via Hedera Consensus Service; execution still team/multisig → semi,77.79722164627825,
high_tx_per_user (sector=defi),defi,Magnetic,DEX,,4.141822570102281,TEAM_CONTROLLED,UTILITY,9248,42065349.68,XRPL/Xahau DEX/platform; whitepaper/site show no community governance → centralized,18.677227508650518,
high_tx_per_user (sector=defi),defi,UntitledBank,Analytics,,5.524244921039617,TEAM_CONTROLLED,,9015,3964849.44,"Experimental DeFi/fintech-style app branding as “bank”; no DAO, Snapshot voting, or on-chain governance documented; operational control remains with the team.",23.657016084303937,
high_tx_per_user (sector=defi),defi,Velodrome,DEX,,9.783526301357353,ONCHAIN_TOKEN_GOVERNANCE,"UTILITY, GOVERNANCE",8474,10217708.51,eVELO locks govern gauges/fees on-chain; community controls emissions while contributors facilitate.,38.99988199197546,
high_tx_per_user (sector=defi),defi,First Ledger,DEX,,33.768493281708196,TEAM_CONTROLLED,,8356,0.0,"Web3 tooling/ledger-style application; no DAO, governance token, or decentralized execution evidenced; centrally operated service.",125.39899473432264,
high_tx_per_user (sector=defi),defi,Alcor.exchange,DEX,,11.272008100419198,TEAM_CONTROLLED,,8349,351368.22,WAX/EOS orderbook DEX; docs show tech but no DAO voting—operations by team,44.36171996646305,
high_tx_per_user (sector=defi),defi,Tea-Fi,Wallet,,33.130862266654326,SNAPSHOT_OFFCHAIN,GOVERNANCE,6689,1850776.58,TEA token grants voting via ve/lock; execution centralized by core team today.,123.10210793840633,
high_tx_per_user (sector=defi),defi,Superp,DEX,,8.792021755437217,SNAPSHOT_OFFCHAIN,GOVERNANCE,5130,1445129.73,SUP confers voting/utility; operations and risk controls remain team-led,35.428265107212475,
high_tx_per_user (sector=defi),defi,Nostra,Lending,,7.11775434248541,SNAPSHOT_OFFCHAIN,UTILITY,4834,119941298.3,NSTR token grants governance voting; company operates super-app/infra today,29.39718659495242,
high_tx_per_user (sector=defi),defi,Fulcrom Finance,Derivatives,,6.4165157000015896,SNAPSHOT_OFFCHAIN,UTILITY,2220,6368102.46,FUL token governs parameters via votes; exchange infra and listings remain team-run,26.87117117117117,
high_tx_per_user (sector=exchanges),exchanges,Aerodrome,DEX,,5.7609924053944725,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,22914,83480065.78,veAERO locking governs gauges/fees on-chain; contributors/team facilitate but control sits with veAERO voters,49.60273195426377,
high_tx_per_user (sector=exchanges),exchanges,Merchant Moe,DEX,,13.714567447776037,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,12903,22388915750.0,MOE with veMOE/sMOE staking governs gauges/fees on-chain; product and listings controlled by team,109.26443462760598,
high_tx_per_user (sector=exchanges),exchanges,VVS Finance,DEX,,4.921233412512621,SNAPSHOT_OFFCHAIN,UTILITY,11730,349102135.7,"Community incentives and votes exist, but execution remains team-controlled on Cronos",43.30349531116794,
high_tx_per_user (sector=exchanges),exchanges,xExchange,DEX,,9.27113107845907,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,6102,14646614.22,xMEX governance portal with on-chain proposals; MultiversX/xExchange still operates infra and listings,75.93313667649952,
high_tx_per_user (sector=exchanges),exchanges,AGNI Finance,DEX,,66.12019472503772,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,3206,259332752.0,"Mantle DEX using ve(3,3)-style emissions voting mechanics; community can vote on emissions/incentives, but protocol operations and upgrade control still typically rely on team-defined parameters (no clear DAO-owned timelock confirmed from t",502.37180286961944,
high_tx_per_user (sector=exchanges),exchanges,Ekubo,DEX,,44.94889419862434,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,3096,4354180492.0,EKUBO token with on-chain proposals/votes on Starknet; community can submit and pass binding changes; company builds apps but governance power sits with tokenholders,343.5607235142119,
high_tx_per_user (sector=exchanges),exchanges,WOOFi,DEX,,33.758017425310584,SNAPSHOT_OFFCHAIN,UTILITY,3033,14973139.79,WOO DAO stewards treasury; community votes but execution and product ops handled by foundation/company → semi,259.6152324431256,
high_tx_per_user (sector=exchanges),exchanges,FusionX Finance,DEX,,66.63101456514323,TEAM_CONTROLLED,UTILITY,3011,1335574.99,"Mantle-native DEX/perps ecosystem; non-custodial DeFi contracts, but protocol governance/ops appear team-operated (no binding DAO-owned timelock confirmed in surfaced sources).",506.20358684822315,
high_tx_per_user (sector=exchanges),exchanges,Ostium,Payments/RWA,,9.119069445670316,TEAM_CONTROLLED,,2901,58152240.52,"Arbitrum perps platform for RWAs; self-custodial and on-chain execution, but governance token/DAO control is described as future-oriented—current control is best treated as team-led.",74.79248534987936,
high_tx_per_user (sector=exchanges),exchanges,waveX,DEX,,12.644714107637434,TEAM_CONTROLLED,,2061,4364115.6,"Soneium perps DEX (liquidity-pool model). Product uses LP representations (e.g., WLP/WELP in app flows) but no public DAO/timelock governance was evidenced; governance/ops remain team-driven.",101.23920426977196,
high_tx_per_user (sector=exchanges),exchanges,Oku,DEX,,20.22158284527952,TEAM_CONTROLLED,,1770,364992943.6,Recognized third-party Uniswap front-end; non-custodial swaps but ops/upgrades by Oku/GFX → semi,158.07514124293786,
high_tx_per_user (sector=gambling),gambling,Solpump,NFT Gaming,,14.73116676567303,NONE,UTILITY,8648,11444777.06,Solana casino/games; no DAO governance—operator controls listings and rules → centralized,202.013644773358,
high_tx_per_user (sector=gambling),gambling,Solpot,Casino,,14.85188801914343,SNAPSHOT_OFFCHAIN,,6855,11574995.4,Lottery/raffle app on Solana; no DAO or governance token controlling ops,203.57651349380015,
high_tx_per_user (sector=gambling),gambling,Slotana Coin Flip,NFT Gaming,,5.195718801662274,TEAM_CONTROLLED,UTILITY,2738,289379.34,"Solana coin-flip; SLA token announced/future governance, but today rules/treasury controlled by team → centralized",78.56683710737765,
high_tx_per_user (sector=gambling),gambling,Gacha,NFT Gaming,,4.815314202824628,TEAM_CONTROLLED,REWARD,2400,1394212.29,"NFT “gacha” protocol framing: protocol/token narrative describes progressive decentralisation to $GACHA tokenholders over time, but no evidence of binding DAO/timelock execution live today—treat as team-controlled with on-chain components.",73.64208333333333,
high_tx_per_user (sector=gambling),gambling,Playw3,Casino,,312.37887981205944,TEAM_CONTROLLED,UTILITY,1851,0.0,"Web3 skill-games/iGaming platform; site positions GCOIN as the ecosystem utility token, but platform ToS and product controls indicate operator-managed governance rather than DAO-owned execution.",4055.388978930308,
high_tx_per_user (sector=gambling),gambling,Trade signal,NFT marketplace,,610.4325175057184,NONE,,1131,1861043087.0,Gambling signal site,7914.019451812555,
high_tx_per_user (sector=games),games,Alien Worlds,NFT marketplace,,129.60983669687684,HYBRID,REWARD,375538,709315.61,Multiple planetary DAOs with elected councils and on-chain processes; studio provides framework while DAOs govern resources,616.7712135656045,
high_tx_per_user (sector=games),games,Axie Infinity,DEX,,3.8076926765669157,SNAPSHOT_OFFCHAIN,REWARD,189172,12228998.8,"AXS governance + new Foundation; community votes influence treasury, but Sky Mavis/foundation execute",22.550044404034423,
high_tx_per_user (sector=games),games,Token Tails,NFT marketplace,,3.545782491175458,TEAM_CONTROLLED,,123938,0.0,"Casual Web3/NFT-based game; no DAO, Snapshot voting, or governance token identified; content, progression, and updates are studio-controlled.",21.31292259032742,
high_tx_per_user (sector=games),games,Bit Hotel,NFT marketplace,,30.971662050209716,SNAPSHOT_OFFCHAIN,REWARD,76815,4086496.46,Token exists but no credible binding DAO; game operations and contracts controlled by team,150.85791837531733,
high_tx_per_user (sector=games),games,Ragnarok Libre,NFT Gaming,,7.236086751633218,TEAM_CONTROLLED,,53952,0.0,RPG project with NFT elements; no evidence of DAO or token-governed execution; roadmap and ops remain team-led.,38.743920521945434,
high_tx_per_user (sector=games),games,Nine Chronicles,NFT marketplace,,40.446311068233825,HYBRID,REWARD,44255,674061.47,Fully open-source RPG using Libplanet; validator/node consensus governs game state; NCG token used for in-game economy; foundation/team still coordinates ecosystem tooling.,195.61102700259858,
high_tx_per_user (sector=games),games,SeiBound,NFT Gaming,,6.169397639187577,TEAM_CONTROLLED,,37662,22.0,Indie Sei roguelike with no public DAO/ Snapshot; game rules and treasury controlled by AltLab team → centralized.,33.70545908342626,
high_tx_per_user (sector=games),games,SuperWalk,NFT marketplace,,6.687777797428683,SNAPSHOT_OFFCHAIN,REWARD,27895,603597.08,GRND is governance token; votes/community input exist while app infra remains company-run,36.15400609428213,
high_tx_per_user (sector=games),games,Harvest Moon ~ Meteor Wallet,Payments/RWA,,7.732421445220632,TEAM_CONTROLLED,,25233,5053.48,Meteor wallet campaign/game; no DAO docs—ops and contracts controlled by team.,41.08833670193794,
high_tx_per_user (sector=games),games,Pirate Nation,NFT marketplace,,73.72513067227001,TEAM_CONTROLLED,REWARD,22612,0.0,Proof of Play game with PIRATE token; no DAO for game decisions; recent pivot confirmed team control.,352.80214045639485,
high_tx_per_user (sector=games),games,Taco Studios,NFT Gaming,,8.291141475214797,TEAM_CONTROLLED,REWARD,18219,80405.19,"Web3 gaming publisher/ecosystem; includes DeFi components like “Taco Swap”, but governance execution appears centrally managed; token presence exists (TACO) without proof of binding protocol governance.",43.72742741094462,
high_tx_per_user (sector=games),games,DeFi Kingdoms,DEX,,133.15753248886375,SNAPSHOT_OFFCHAIN,REWARD,10225,385554.9,JEWEL holders vote via Snapshot (cJEWEL/sJEWEL); team executes game ops and upgrades → semi,633.5286063569682,
high_tx_per_user (sector=games),games,My Neighbor Alice,NFT marketplace,,5.8483677000314795,SNAPSHOT_OFFCHAIN,REWARD,9842,29.21,"ALICE token confers governance rights, but studio controls development and execution → semi",32.189087583824424,
high_tx_per_user (sector=games),games,Tubbly,NFT Gaming,,5.832540202808359,TEAM_CONTROLLED,REWARD,6910,0.0,Move-to-earn walking app with on-chain reward claims; references a dedicated ERC-20 reward token ($TUCH) but no binding DAO governance for product execution; operator controls app rules and distribution programmes.,32.114327062228654,
high_tx_per_user (sector=games),games,Farmers World,NFT Gaming,,113.12958257852794,NONE,UTILITY,5966,0.0,"WAX NFT farming game with three main resource tokens FWW/FWF/FWG; no DAO/on-chain governance system documented for protocol upgrades—game economy and rules remain operator-driven, despite on-chain assets and tokens.",538.9274220583305,
high_tx_per_user (sector=games),games,PROSPECTORS,NFT Gaming,,10.776921425679529,SNAPSHOT_OFFCHAIN,REWARD,3425,370.88,WAX/EOS game with staked-token voting (“state” rules) but dev team runs platform → semi.,55.46890510948905,
high_tx_per_user (sector=games),games,Star Atlas,NFT marketplace,,3.5844299371999466,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,3092,3101.83,POLIS ve-model with locked voting power and on-chain execution; Star Atlas Foundation supports but decisions are DAO-driven,21.49547218628719,
high_tx_per_user (sector=high-risk),high-risk,KALE,Infrastructure,,797.2935985223727,NONE,SPECULATIVE,4250,0.0,"KALE appears as a mined Stellar asset / “mining contract” style distribution; no governance system is indicated, but issuance/participation is contract-driven and permissionless at the interaction layer.",6076.788235294118,
high_tx_per_user (sector=marketplaces),marketplaces,Magic Eden,NFT marketplace,,30.080098729116198,SNAPSHOT_OFFCHAIN,UTILITY,37408,11909198.35,$ME token and ME Foundation enable voting; marketplace infra/policies still company-run → semi.,225.06185842600513,
high_tx_per_user (sector=marketplaces),marketplaces,xrp.cafe,NFT marketplace,,6.949532010309686,TEAM_CONTROLLED,,6118,3412414.75,"NFT marketplace on XRPL; underlying ledger is decentralised, but marketplace UX/policy/features are operator-controlled; no native governance token for xrp.cafe identified.",56.74223602484472,
high_tx_per_user (sector=marketplaces),marketplaces,AtomicHub,NFT marketplace,,28.156805456724122,TEAM_CONTROLLED,,5878,35831.24,"NFT marketplace UI on WAX/AtomicAssets; trading is on-chain, but marketplace policy, UX, and operational decisions are centrally managed (no DAO / token governance for AtomicHub itself found).",211.06617897243962,
high_tx_per_user (sector=marketplaces),marketplaces,XPmarket,DEX,,5.36374006132367,TEAM_CONTROLLED,UTILITY,4740,35185522.64,XRPL analytics/DEX front-end with project-issued token; no binding DAO docs; platform rules set by company.,45.20253164556962,
high_tx_per_user (sector=marketplaces),marketplaces,NeftyBlocks,NFT marketplace,,6.975006185261471,SNAPSHOT_OFFCHAIN,UTILITY,3343,35759.35,NEFTY token adds staking/voting; marketplace infra and policies remain company-run → semi,56.92760993119952,
high_tx_per_user (sector=marketplaces),marketplaces,Moongate,NFT marketplace,,4.331213473521154,SNAPSHOT_OFFCHAIN,UTILITY,1559,0.0,Litepaper outlines MoonDAO with $MGT staking/votes; team operates product → semi.,37.68890314304041,
high_tx_per_user (sector=other),other,ChainOpera AI,Infrastructure,,5.746607486494151,SNAPSHOT_OFFCHAIN,,162072,88807.5,Whitepaper describes DAO voting via staked tokens; execution still team-led at present,15.880386494891159,
high_tx_per_user (sector=other),other,Exorde,DAO Tooling,,399.7644001782195,HYBRID,UTILITY,93982,0.0,Decentralized data collection network; governance blends token incentives with node/operator mechanisms; foundation/team still coordinates execution and upgrades.,906.80849524377,
high_tx_per_user (sector=other),other,CUDIS,Social Network,,14.814364521635351,TEAM_CONTROLLED,UTILITY,8371,2277.11,Wearables/health token project with token utility; no binding on-chain governance disclosed.,36.38382511050054,
high_tx_per_user (sector=other),other,Mint Club,SocialFi,,4.2799078583362045,TEAM_CONTROLLED,UTILITY,6385,6087676.78,Built under HUNT; token/issuance documented but no binding DAO—team steers roadmap → partially decentralized via on-chain mechanics only,12.563978073610024,
high_tx_per_user (sector=other),other,MiL.k,NFT Gaming,,19.006081090170753,TEAM_CONTROLLED,UTILITY,5531,0.0,Loyalty/points platform run by company; token utility but no public DAO controlling ops,45.86186946302658,
high_tx_per_user (sector=other),other,WORLD3,NFT Gaming,,11.997037438678625,SNAPSHOT_OFFCHAIN,REWARD,4308,2011.92,WORLD3 uses $WAI for participation/governance; execution still team-led → semi,30.01346332404828,
high_tx_per_user (sector=social),social,OpenChat,SocialFi,,54.531781363426624,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,5971,0.0,SNS DAO with CHAT token governs canisters and treasury on-chain → community-owned service,321.46039189415507,
high_tx_per_user (sector=social),social,XO,Social Network,,16.70517901737229,TEAM_CONTROLLED,REWARD,4917,0.0,Social “friend-making” app rewarding activity with $XOXO; governance (if any) is not evidenced as binding or DAO-owned—product remains centrally operated.,102.87756762253406,
high_tx_per_user (sector=social),social,SOMESING,SocialFi,,39.567576859132885,NONE,UTILITY,1822,0.32,K-pop karaoke app on Klaytn with SSX token; no public governance process—company controls product,234.98902305159166,
high_tx_per_user (sector=social),social,FanX Protocol,Payments/RWA,,9.726877295580428,TEAM_CONTROLLED,,1459,13815235.47,nan,62.553118574366,
high_tx_per_user (sector=social),social,Hanafuda,NFT Gaming,,31.759356993373427,TEAM_CONTROLLED,UTILITY,1220,588.04,Hana Network’s Hanafuda game: platform and rules set by team; no public DAO → centralized.,189.86885245901638,
extreme_tvl_to_mcap (sector=collectibles),collectibles,SpaceFi,DEX,,0.0,SNAPSHOT_OFFCHAIN,UTILITY,1495,162572.35,"SPACE is governance/utility; proposals possible, execution by core team → semi",,0.11089774920974811
extreme_tvl_to_mcap (sector=defi),defi,Pendle,Derivatives,,9.618880376306528,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,270925,6850801607.0,ePENDLE on-chain governance with timelock; core immutable components; broad tokenholder control → decentralized,,34.60088025773531
extreme_tvl_to_mcap (sector=defi),defi,ZeroLend,Lending,,5.8352368970984125,SNAPSHOT_OFFCHAIN,UTILITY,14689,32641133.41,“Zero Governance” staking and token suggest advisory votes; execution remains with core team,,21.882279547769436
extreme_tvl_to_mcap (sector=defi),defi,Maple,Lending,,2414.932120085236,SNAPSHOT_OFFCHAIN,UTILITY,12797,34295487227.0,Maple DAO governs via Snapshot/stSYRUP; Maple Foundation stewards execution,,8119.9870553460405
extreme_tvl_to_mcap (sector=defi),defi,KernelDAO,DAO Tooling,,14.773982033394438,SNAPSHOT_OFFCHAIN,UTILITY,8154,495370198.8,Snapshot process for KERNEL token; DAO stewards treasury/services; execution via DAO multisig,,51.929595279666216
extreme_tvl_to_mcap (sector=defi),defi,EigenLayer,DAO Tooling,,12.66859487252393,MULTISIG_WITH_COMMUNITY_INPUT,UTILITY,7386,344380.32,Governance currently via foundation-controlled multisigs with community input; roadmap to EigenGov,,44.85240135636216
extreme_tvl_to_mcap (sector=defi),defi,LIDO,Derivatives,,11.802779149778795,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,7106,514147765.6,Lido DAO uses Snapshot + Aragon on-chain votes; execution plus key ops via DAO/foundation multisigs,,41.941988542227094
extreme_tvl_to_mcap (sector=defi),defi,Nostra,Lending,,4.030685455168195,SNAPSHOT_OFFCHAIN,UTILITY,4834,119941298.3,NSTR token grants governance voting; company operates super-app/infra today,,15.816335603360818
extreme_tvl_to_mcap (sector=exchanges),exchanges,QuickSwap,DEX,,11.146938686460432,SNAPSHOT_OFFCHAIN,UTILITY,316853,1614665723.0,"Snapshot-based token voting; execution via team/multisig; protocol on Polygon with upgrade controls → semi (community votes, team executes)",,54.693357823995505
extreme_tvl_to_mcap (sector=exchanges),exchanges,ApeBond,DEX,,7.698638318270312,SNAPSHOT_OFFCHAIN,UTILITY,13957,241980531.2,Community votes (historically BANANA/GNANA → ABOND) via forum/Snapshot; team or multisig executes,,39.14490274815961
extreme_tvl_to_mcap (sector=exchanges),exchanges,BabySwap,DEX,,1611.6087749693165,SNAPSHOT_OFFCHAIN,UTILITY,4250,815305.62,BABY token + community features; team/multisig executes; AMM contracts non-custodial → semi,,7271.207670669321
extreme_tvl_to_mcap (sector=gambling),gambling,Overtime,Casino,,0.0,MULTISIG_WITH_COMMUNITY_INPUT,UTILITY,32296,24754606.67,Governed under Thales DAO/Council; community proposals with council execution; later introduced OVER token → semi.,,0.09481520340791862
extreme_tvl_to_mcap (sector=games),games,DeFi Kingdoms,DEX,,0.0,SNAPSHOT_OFFCHAIN,REWARD,10225,385554.9,JEWEL holders vote via Snapshot (cJEWEL/sJEWEL); team executes game ops and upgrades → semi,,0.15214266813195162
extreme_tvl_to_mcap (sector=marketplaces),marketplaces,NFTX,DEX,,0.0,ONCHAIN_TOKEN_GOVERNANCE,GOVERNANCE,410,1114891.98,NFTX tokenholders govern via DAO (Aragon) controlling upgradeable proxy; protocol non-custodial.,,3.189337021453098
extreme_tvl_to_mcap (sector=other),other,MorpheusAI,DAO Tooling,,0.0,TEAM_CONTROLLED,UTILITY,208,426360.88,"MOR token powers a P2P AI network; docs mention ecosystem and token, but no binding community governance",,2.887321824348567
extreme_tvl_to_mcap (sector=social),social,The Arena,SocialFi,,0.0,SNAPSHOT_OFFCHAIN,GOVERNANCE,42042,8657497.77,SocialFi app with $ARENA token and airdrop; governance voting exists but execution/bylaws handled by team,,0.30940180969021674
