id,name,slug,category,industry,status,chains,multi_chain,ownership_status,decentralisation_lvl,birth_date,capital_raised,showcase_fun,token_name,token_symbol,token_format,governance_type,website,twitter,discord,description,created_at,updated_at,tvl,users,volume,transactions,balance,change_1d,change_7d,market_cap,fees
317,Ethereum,ethereum,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2015-08-07,0,True,Ethereum,ETH,Native,,,,,,2025-06-12 23:10:34.772067,2025-06-12 23:12:41.132063,0.0,0.0,23103688151.726967,0.0,0.0,,7.34064149,,
475,Ethereum Classic,ethereum-classic,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2016-07-24,0,True,Ethereum Classic,ETC,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.254636,0.0,0.0,90503961.18080926,0.0,0.0,,3.64809838,,
184,Euler DAO,euler-dao,Risk Curators,DeFi,active,"Ethereum,Unichain,Base,Swellchain",True,,medium,,0,False,Euler DAO,-,ERC-20,,https://app.euler.finance,eulerfinance,,The lending super app.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
170,Euler V2,euler-v2,Lending,DeFi,active,"Ethereum,Avalanche,Unichain,Sonic,Binance,Swellchain,Base,BOB,Berachain",True,,medium,,0,False,Euler V2,EUL,ERC-20,,https://www.euler.finance,eulerfinance,,"Euler revolutionizes DeFi by letting any asset become collateral for a lending market. Lenders and borrowers get market leading risk-adjusted rates. Builders can create and manage markets exactly how they want them, with institutional-grade security.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
169,Fluid Lending,fluid-lending,Lending,DeFi,active,"Ethereum,Arbitrum,Polygon,Base",True,,medium,,0,False,Fluid Lending,-,ERC-20,,https://fluid.instadapp.io,0xfluid,,An ever-evolving DeFi protocol and financial system of the future by Instadapp,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
186,Franklin Templeton,franklin-templeton,RWA,DeFi,active,"Stellar,Arbitrum,Ethereum,Base,Avalanche,Polygon,Aptos",True,,medium,,0,False,Franklin Templeton,-,ERC-20,,https://www.franklintempleton.com/investments/options/money-market-funds/products/29386/SINGLCLASS/franklin-on-chain-u-s-government-money-fund/FOBXX,FTI_US,,"The fund invests at least 99.5% of its total assets in U.S. government securities, cash and repurchase agreements collateralized fully by U.S. government securities or cash.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
151,Function FBTC,function-fbtc,Bridge,DeFi,active,Bitcoin,False,,high,,0,False,Function FBTC,-,ERC-20,,https://www.fxn.xyz,FunctionBTC,,"Function is building the standard infrastructure that transforms Bitcoin into a capital-efficient, hyperliquid, and composable asset through ƒBTC (FBTC). By enabling Bitcoin to flow freely across financial markets, Function is positioning BTC as the reserve asset for both traditional and decentralized finance. ƒBTC is powered by core contributors Antalpha Prime, Mantle, and Galaxy Digital.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
12,Gate,gate,CEX,DeFi,active,"Ethereum,Bitcoin,Binance,Solana,Doge,Tron,Ripple,Litecoin,Cardano,Optimism,Linea,EthereumClassic,Avalanche,Sui,Polkadot,Arbitrum,Manta,Base,Polygon,Op_Bnb,Arbitrum Nova,XDC,Cronos,zkSync Era,Alephium,Aptos,Celestia,Sei,Ergo,Metis,CORE,dYdX,Celo,BounceBit,Cosmos,Klaytn,Terra,Algorand,Stacks,Bahamut,ZetaChain,XPLA,Flare,EnergyWeb,Injective,Chiliz,IoTeX,Theta,Orai,Harmony,Vana,Moonbeam,Radix,LUKSO,Moonriver,Elrond,Ronin,Starknet,WEMIX,Bittorrent,Neutron,Osmosis,ThunderCore,Dymension,Agoric,Bitkub,Mantle,Bitgert,REI,AirDAO,Canto,Persistence,OKExChain,Aura Network,Acala,Oasys,Fuse,Astar,EOS,Archway,Tezos,Neon,BandChain,Umee,ApeChain,Merlin,Bifrost,Bitlayer,Shibarium,Boba,ETHF,Blast,RSK,Meter,X Layer,ENULS,Zircuit,Fantom,zkLink,Aurora,Kroma,Polygon zkEVM,BSquared,Mode,Taiko,Scroll,EOS EVM,Heco,Fuel,AILayer,Etherlink,Naka,Matchain,TomoChain,HAQQ,Tenet,HPB,GoChain,VeChain,Kardia,Songbird,TON",True,,medium,,0,False,Gate,-,ERC-20,,https://www.gate.com,gate_io,,"Established in 2013, Gate is a cryptocurrency exchange serving over 23 million global users. The platform supports spot trading, futures contracts, margin trading, and wealth management products for more than 3,800 cryptocurrencies, using zero-knowledge technology to ensure transparency and verifiability of user assets. Various Gate entities have obtained or completed regulatory registrations, licences, authorizations, or approvals across various jurisdictions, such as Lithuania, Argentina, Malta, Italy, Gibraltar, Bahamas, and Hong Kong.",2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
481,GateToken,gatetoken,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2019-08-20,0,True,GateToken,GT,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.272447,0.0,0.0,18176068.42173472,0.0,0.0,,-3.71299017,,
198,Gauntlet,gauntlet,Risk Curators,DeFi,active,"Ethereum,Base,Polygon,Unichain,Hyperliquid L1",True,,medium,,0,False,Gauntlet,-,ERC-20,,https://www.gauntlet.xyz,gauntlet_xyz,,"Our vaults provide risk-adjusted DeFi yields for institutional capital at scale. These strategies are optimized by our automated risk platform— designed by the most vigilant, quantitative minds in crypto.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
165,HashKey Exchange,hashkey-exchange,CEX,DeFi,active,"Bitcoin,Ethereum,Tron,Doge,Solana,Avalanche,TON,Litecoin,Aptos,Optimism,Polkadot,Polygon,Arbitrum",True,,low,,0,False,HashKey Exchange,-,ERC-20,,https://www.hashkey.com,HashKeyExchange,,HashKey Exchange is a centralized cryptocurrency exchange established in 2018 and is registered in Hong Kong.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
458,Hedera,hedera,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2019-09-17,0,True,Hedera,HBAR,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.200337,0.0,0.0,165102232.2446824,0.0,0.0,,2.59662703,,
11,HTX,htx,CEX,DeFi,active,"Tron,Ethereum,Bitcoin,Ripple,Solana,Doge,Binance,Cardano,Litecoin,TON,Avalanche,Arbitrum,Sui,CORE,Optimism,Polygon,EOS,Starknet,Algorand",True,,medium,,0,False,HTX,-,ERC-20,,https://www.huobi.com,HuobiGlobal,,Huobi Global is a world-leading cryptocurrency trading exchange.,2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
449,Hyperliquid,hyperliquid,Cryptocurrency,Cryptocurrency,active,Hyperliquid,False,Decentralized,high,2024-07-15,0,True,Hyperliquid,HYPE,Native,,,,,Token on Hyperliquid platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.172587,0.0,0.0,386049165.1366536,0.0,0.0,,24.95918002,,
126,Hyperliquid Bridge,hyperliquid-bridge,Bridge,DeFi,active,Arbitrum,False,,high,,0,False,Hyperliquid Bridge,HYPE,ERC-20,,https://hyperliquid.xyz,HyperliquidX,,"Hyperliquid is a decentralized perpetual exchange with best-in-class speed, liquidity, and price.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
172,Infrared Finance,infrared-finance,Liquid Staking,DeFi,active,Berachain,False,,medium,,0,False,Infrared Finance,-,ERC-20,,https://infrared.finance,InfraredFinance,,Infrared Finance is a BERA liquid staking protocol which utilizes proof of liquidity to maximize yields,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
471,Internet Computer,internet-computer,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2021-03-23,0,True,Internet Computer,ICP,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.239622,0.0,0.0,103693506.33700006,0.0,0.0,,17.3479838,,
130,Jito Liquid Staking,jito-liquid-staking,Liquid Staking,DeFi,active,Solana,False,,medium,,0,False,Jito Liquid Staking,JTO,ERC-20,,https://jito.network,jito_sol,,JitoSOL is the first liquid staking derivative on Solana to include MEV rewards. Tracks the price of SOL while accruing staking and MEV rewards. Yield is accrued in the price so it will steadily appreciate vs. SOL,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
146,Jupiter Perpetual Exchange,jupiter-perpetual-exchange,Derivatives,DeFi,active,Solana,False,,medium,,0,False,Jupiter Perpetual Exchange,JUP,ERC-20,,https://jup.ag/perps,JupiterExchange,,Jupiter Perpetual Exchange is a LP-to-trader perpetual exchange based on oracle prices.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
175,Jupiter Staked SOL,jupiter-staked-sol,Liquid Staking,DeFi,active,Solana,False,,medium,,0,False,Jupiter Staked SOL,JUP,ERC-20,,https://jup.ag/swap/SOL-JupSOL,JupiterExchange,,Liquid staking on Solana,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
127,JustCryptos,justcryptos,Bridge,DeFi,active,Tron,False,,medium,,0,False,JustCryptos,JST,ERC-20,,https://just.network/token,DeFi_JUST,,"Just Cryptos builds a bridge that connects premium crypto currencies from the TRON network and other public chains, and introduces token value to TRON to power the JUST ecosystem. All assets are stored, and can be swapped on Poloniex.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
19,JustLend,justlend,Lending,DeFi,active,Tron,False,,medium,,0,False,JustLend,JST,ERC-20,,https://justlend.just.network,DeFi_JUST,,JustLend is a TRON-powered coin market protocol aimed at establishing fund pools whose interest rates are determined by an algorithm based on the supply and demand of TRON assets.,2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
139,Kamino Lend,kamino-lend,Lending,DeFi,active,Solana,False,,high,,0,False,Kamino Lend,KMNO,ERC-20,,https://kamino.finance/,KaminoFinance,,Kamino Lend (K-Lend) is a novel peer-to-pool borrowing primitive designed as foundational infrastructure to power complex financial products with leverage and automation and as a decentralized matchmaker between borrowers and lenders,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
479,Kaspa,kaspa,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2022-06-01,0,True,Kaspa,KAS,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.267594,0.0,0.0,59212811.75807594,0.0,0.0,,2.65512803,,
161,Kelp,kelp,Liquid Restaking,DeFi,active,"Ethereum,Arbitrum,Zircuit,Hemi,Base,Linea,Scroll,Optimism,Swellchain,zkSync Era,Blast,Mode,Berachain,Manta,X Layer,Sonic",True,,medium,,0,False,Kelp,-,ERC-20,,https://kelpdao.xyz/restake,KelpDAO,,"Kelp is the second largest liquid restaking protocol with ~$2B+ in TVL. Its liquid restaked token, rsETH, is live across 10+ major L2s and 40+ DeFi platforms, allowing users to restake while maintaining full liquidity.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
167,Korbit,korbit,CEX,DeFi,active,"Bitcoin,Ripple,Ethereum",True,,medium,,0,False,Korbit,-,ERC-20,,https://korbit.co.kr,Korbit_exchange,,Korbit is a cryptocurrency exchange that was founded in South Korea.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
189,Kraken,kraken,CEX,DeFi,active,"Ethereum,Starknet,Bitcoin",True,,medium,,0,False,Kraken,-,ERC-20,,https://www.kraken.com/,krakenfx,,Kraken makes it easy to get started. Sign up today to buy and sell 200+ cryptocurrencies.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
135,Kucoin,kucoin,CEX,DeFi,active,"Ethereum,Bitcoin,Solana,Tron,Binance,TON,Kucoin,Optimism,Arbitrum,EOS,Algorand,Kava,Base,Starknet",True,,medium,,0,False,Kucoin,-,ERC-20,,https://www.kucoin.com,kucoincom,,cex,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
5,Lido,lido,Liquid Staking,DeFi,active,"Ethereum,Solana,Moonbeam,Moonriver,Terra",True,,medium,,0,False,Lido,LDO,ERC-20,,https://lido.fi/,LidoFinance,,"Liquid staking for Ethereum and Polygon. Daily staking rewards, no lock ups.",2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
306,Lista Lending,lista-lending,Lending,DeFi,active,Binance,False,,high,,0,False,Lista Lending,LISTA,ERC-20,,https://lista.org/lending,LISTA_DAO,,Lista Lending is a decentralized P2P lending protocol on BNB Chain that uses a vault-based system to pool liquidity and allocate it across lending markets based on supply and demand.,2025-06-12 23:02:28.778438,2025-06-12 23:12:24.401114,,,,,,,,,
459,Litecoin,litecoin,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2013-04-28,0,True,Litecoin,LTC,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.203415,0.0,0.0,389807869.1868083,0.0,0.0,,2.26243555,,
141,Lombard,lombard,Restaked BTC,DeFi,active,"Bitcoin,Ethereum",True,,medium,,0,False,Lombard,-,ERC-20,,https://www.lombard.finance,Lombard_Finance,,"Lombard is transforming Bitcoin's utility from a store of value into a productive financial tool through a security-first liquid Bitcoin primitive—LBTC. LBTC is a liquid, yield-bearing, natively cross-chain, and 1:1 backed by bitcoin.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
29,MakerDAO,maker,DAO,DeFi,active,Ethereum,False,Decentralized,high,2017-12-01,0,False,Maker,MKR,ERC-20,DAO,,,,,2025-05-29 17:56:48.336050,2025-06-12 23:12:29.464327,8500000000.0,15000.0,,,,,,,Stability Fee:0.025
478,Mantle,mantle,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2023-07-17,0,True,Mantle,MNT,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.263281,0.0,0.0,209230069.92588782,0.0,0.0,,2.87356805,,
196,Mantle Bridge,mantle-bridge,Chain,DeFi,active,Ethereum,False,,medium,,0,False,Mantle Bridge,MNT,ERC-20,,https://bridge.mantle.xyz,Mantle_Official,,Mantle Network is a Layer-2 (L2) scalability solution built on Ethereum which is the Layer-1 (L1).,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
157,Maple,maple,Lending,DeFi,active,"Ethereum,Solana",True,,medium,,0,False,Maple,SYRUP,ERC-20,,https://www.maple.finance,maplefinance,,Maple Finance is an institutional capital marketplace powered by blockchain technology.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
174,Marinade Liquid Staking,marinade-liquid-staking,Liquid Staking,DeFi,active,Solana,False,,medium,,0,False,Marinade Liquid Staking,MNDE,ERC-20,,https://marinade.finance,MarinadeFinance,,The easiest way to stake Solana - liquid staking,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
178,Marinade Native,marinade-native,Staking Pool,DeFi,active,Solana,False,,medium,,0,False,Marinade Native,MNDE,ERC-20,,https://marinade.finance/app/,MarinadeFinance,,"Marinade Native is a fee-free, smart contract-independent staking alternative on Solana that allows users to maintain custody of their SOL",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
166,MaskEX,maskex,CEX,DeFi,active,"Bitcoin,Binance,Ethereum,Tron",True,,medium,,0,False,MaskEX,-,ERC-20,,https://www.maskex.com,MaskEXGlobal,,MaskEX is the world's most secure and private cryptocurrency wallet and trading platform.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
190,Merlins Seal,merlins-seal,Bridge,DeFi,active,"Bitcoin,Ethereum,Arbitrum,Zkfair",True,,high,,0,False,Merlins Seal,-,ERC-20,,https://merlinchain.io/bridge/staking,MerlinLayer2,,"Merlin's Seal is an event associated with the Merlin Chain, focusing on the fair launch of its governance token, $MERL. Users stake assets to earn M-points, which are then used to determine the distribution of $MERL rewards",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
28,MetaMask,metamask,Wallets,Infrastructure,active,"Ethereum,BSC,Polygon",True,Centralized,medium,2016-07-01,0,False,,,,,,,,,2025-05-29 17:56:46.203904,2025-06-12 23:12:27.252573,0.0,100000000.0,0.0,0.0,0.0,,,,
194,Meteora DLMM,meteora-dlmm,Dexs,DeFi,active,Solana,False,,medium,,0,False,Meteora DLMM,-,ERC-20,,https://app.meteora.ag/,MeteoraAG,,"Meteora's DLMM introduces a zero-slippage, bin-based concentrated liquidity AMM on Solana, enhancing LP profitability with dynamic fees and enabling precise liquidity strategies and shapes for deeper market liquidity",2025-05-30 17:56:28.085824,2025-05-30 17:56:28.299921,,,,,,,,,
171,mETH Protocol,meth-protocol,Liquid Staking,DeFi,active,Ethereum,False,,medium,,0,False,mETH Protocol,-,ERC-20,,https://www.mantle.xyz/meth,Mantle_Official,,"A permissionless, non-custodial ETH liquid staking protocol deployed on Ethereum L1 and governed by Mantle.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
131,MEXC,mexc,CEX,DeFi,active,"Ethereum,Bitcoin,Binance,Optimism,Arbitrum,Polygon,Tron,Starknet",True,,medium,,0,False,MEXC,-,ERC-20,,https://www.mexc.com,MEXC_Official,,Find your next Moonshot.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
461,Monero,monero,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2014-05-21,0,True,Monero,XMR,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.208070,0.0,0.0,93458705.40992458,0.0,0.0,,2.24642174,,
25,Morpho Blue,morpho-blue,Lending,DeFi,active,"Ethereum,Base,Hyperliquid L1,Polygon,Unichain,World Chain,Plume Mainnet,Corn,Optimism,Arbitrum,Fraxtal,Sonic,Scroll,Ink,Soneium,Hemi,Basecamp,Lisk,Mode,Flame",True,,medium,,0,False,Morpho Blue,MORPHO,ERC-20,,https://app.morpho.org,MorphoLabs,,Morpho Blue is a trustless and efficient lending primitive with permissionless market creation,2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
473,NEAR Protocol,near-protocol,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2020-08-11,0,True,NEAR Protocol,NEAR,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.245335,0.0,0.0,153535948.1091071,0.0,0.0,,4.15594634,,
483,OFFICIAL TRUMP,official-trump,Cryptocurrency,Cryptocurrency,active,Solana,False,Decentralized,high,2025-01-18,0,True,OFFICIAL TRUMP,TRUMP,Native,,,,,Token on Solana platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.278556,0.0,0.0,323970938.2297626,0.0,0.0,,4.35077123,,
470,OKB,okb,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2019-04-30,0,True,OKB,OKB,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.236804,0.0,0.0,6125457.65669738,0.0,0.0,,7.11865917,,
3,OKX,okx,CEX,DeFi,active,"Bitcoin,Ethereum,Solana,Doge,Tron,Ripple,Litecoin,Polkadot,Arbitrum,Aptos,Optimism,TON,Linea,Base,zkSync Era,Scroll,Starknet,Avalanche,Polygon",True,,medium,,0,False,OKX,-,ERC-20,,https://www.okx.com,okx,,"OKX, formerly known as OKEx, is a Seychelles-based cryptocurrency exchange and derivatives exchange that provides a platform for trading various instruments such as spot and derivative",2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
