id,name,slug,category,industry,status,chains,multi_chain,ownership_status,decentralisation_lvl,birth_date,capital_raised,showcase_fun,token_name,token_symbol,token_format,governance_type,website,twitter,discord,description,created_at,updated_at,tvl,users,volume,transactions,balance,change_1d,change_7d,market_cap,fees
158,Ondo,ondo-finance,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2024-01-18,0,True,Ondo,ONDO,Native,,,,,Token on Ethereum platform,2025-05-30 17:56:28.085824,2025-06-12 23:12:41.132063,0.0,0.0,152507954.97414252,0.0,0.0,,5.24420886,,
27,OpenSea,opensea,Marketplaces,NFT,active,"Ethereum,Polygon",True,Centralized,low,2017-12-01,300000000,True,,,,,,,,,2025-05-29 17:56:46.203904,2025-06-12 23:12:27.252573,0.0,45000.0,2800000000.0,850000.0,0.0,,,,Marketplace Fee:0.025
148,Optimism Bridge,optimism-bridge,Chain,DeFi,active,"Ethereum,Base,PGN",True,,medium,,0,False,Optimism Bridge,OP,ERC-20,,https://app.optimism.io/bridge/deposit,optimismFND,,Bridge between Optimism and Ethereum,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
26,PancakeSwap,pancakeswap,DeFi,DeFi,active,BSC,False,Decentralized,high,2020-09-01,0,True,PancakeSwap,CAKE,BEP-20,DAO,,,,,2025-05-29 17:56:46.203904,2025-06-12 23:12:27.252573,2100000000.0,18000.0,850000000.0,1200000.0,2100000000.0,,,,Trading Fee:0.0025
156,PancakeSwap AMM,pancakeswap-amm,Dexs,DeFi,active,"Binance,Aptos,Op_Bnb,Arbitrum,Ethereum,Base,zkSync Era,Linea,Polygon zkEVM",True,,medium,,0,False,PancakeSwap AMM,CAKE,ERC-20,,https://pancakeswap.finance/,PancakeSwap,,The #1 AMM and yield farm on Binance Smart Chain,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
180,Paxos Gold,paxos-gold,RWA,DeFi,active,Ethereum,False,,low,,0,False,Paxos Gold,PAXG,ERC-20,,https://paxos.com/paxgold/,Paxos,,"PAXG offers investors a cost-effective way to own investment-grade physical gold with all the benefits of the blockchain. Each Pax Gold (PAXG) token is backed by one fine troy ounce of gold, stored in LBMA vaults in London. If you own PAXG, you own the underlying physical gold, held in custody by Paxos Trust Company",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
24,Pendle,pendle,Yield,DeFi,active,"Ethereum,Binance,Sonic,Base,Arbitrum,Berachain,Mantle,Optimism,Avalanche",True,,medium,,0,False,Pendle,PENDLE,ERC-20,,https://pendle.finance/,pendle_fi,,Pendle Finance is a protocol that enables the trading of tokenized future yield on an AMM system.,2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
465,Pepe,pepe,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2023-04-17,0,True,Pepe,PEPE,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.221023,0.0,0.0,1109819924.196738,0.0,0.0,,9.37242376,,
467,Pi,pi,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2025-02-11,0,True,Pi,PI,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.227267,0.0,0.0,70535295.6415541,0.0,0.0,,0.67276426,,
477,POL (prev. MATIC),polygon-ecosystem-token,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2023-10-30,0,True,POL (prev. MATIC),POL,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.260127,0.0,0.0,146615834.76534525,0.0,0.0,,4.3284404,,
460,Polkadot,polkadot-new,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2020-08-19,0,True,Polkadot,DOT,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.205792,0.0,0.0,257393237.18639308,0.0,0.0,,2.46652509,,
137,Polygon Bridge & Staking,polygon-bridge-&-staking,Chain,DeFi,active,Polygon,False,,medium,,0,False,Polygon Bridge & Staking,POL,ERC-20,,https://polygon.technology/,0xPolygon,,"Ethereum sidechain
",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
132,Portal,portal,Bridge,DeFi,active,"Ethereum,Solana,Binance,Avalanche,Terra,Polygon,Near,Arbitrum,Moonbeam,Optimism,Aptos,Sui,Fantom,Base,Celo,Klaytn,Oasis,Algorand,Aurora,Injective,Terra2,XPLA,Karura,Acala",True,,medium,,0,False,Portal,W,ERC-20,,https://portalbridge.com,portalbridge_,,A token bridge built on Wormhole.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
143,Raydium AMM,raydium-amm,Dexs,DeFi,active,Solana,False,,medium,,0,False,Raydium AMM,RAY,ERC-20,,https://raydium.io,RaydiumProtocol,,An on-chain order book AMM powering the evolution of DeFi.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
485,Render,render,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2020-06-11,0,True,Render,RENDER,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.285426,0.0,0.0,95206417.86216812,0.0,0.0,,2.11123663,,
168,Renzo,renzo,Liquid Restaking,DeFi,active,"Ethereum,Solana,Linea,Zircuit,Arbitrum,Base,Mode,Optimism,Fraxtal,Blast,Binance,Sei",True,,medium,,0,False,Renzo,REZ,ERC-20,,https://app.renzoprotocol.com/restake,RenzoProtocol,,"The Renzo Protocol acts as an interface on top of EigenLayer, enhancing Ethereum staking by securing Actively Validated Services and offering higher yields",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
6,Robinhood,robinhood,CEX,DeFi,active,"Bitcoin,Ethereum,Avalanche,Polygon",True,,medium,,0,False,Robinhood,-,ERC-20,,https://robinhood.com,RobinhoodApp,,Democratizing finance for all. Crypto trading: Robinhood Crypto.,2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
144,Rocket Pool,rocket-pool,Liquid Staking,DeFi,active,Ethereum,False,,medium,,0,False,Rocket Pool,RPL,ERC-20,,https://rocketpool.net,Rocket_Pool,,"Rocket Pool is the first truly decentralised Ethereum staking pool. Liquid Staking, Audited SC, and Minimised Penalty Risk. Unlike solo stakers, who are required to put 32 ETH up for deposit to create a new validator, Rocket Pool nodes only need to deposit 16 ETH per validator. This will be coupled with 16 ETH from the staking pool (which stakers deposited in exchange for rETH) to create a new ETH2 validator.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
145,Sanctum Validator LSTs,sanctum-validator-lsts,Liquid Staking,DeFi,active,Solana,False,,medium,,0,False,Sanctum Validator LSTs,CLOUD,ERC-20,,https://www.sanctum.so,sanctumso,,A Sanctum validator LST is a type of LST for which stake pools were deployed with the SanctumSPL Program.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
457,Shiba Inu,shiba-inu,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2020-08-01,0,True,Shiba Inu,SHIB,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.196138,0.0,0.0,167007793.94050267,0.0,0.0,,1.26416357,,
487,Sky,sky,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2024-09-18,0,True,Sky,SKY,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.290902,0.0,0.0,6816491.09058017,0.0,0.0,,14.01041642,,
18,Sky Lending,sky-lending,CDP,DeFi,active,Ethereum,False,,medium,,0,False,Sky Lending,SKY,ERC-20,,https://sky.money/,SkyEcosystem,,"The USDS stablecoin powers the open Sky ecosystem. It is the upgraded version of DAI, providing new ways for you to have more rewarding crypto experiences.",2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
444,Solana,solana,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2020-04-10,0,True,Solana,SOL,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.158098,0.0,0.0,3628795255.3663416,0.0,0.0,,6.3858444,,
185,SolvBTC,solvbtc,Bridge,DeFi,active,"Bitcoin,Binance,Base,Ethereum,Arbitrum,Avalanche,BOB,Mantle,Polygon,Merlin",True,,medium,,0,False,SolvBTC,SOLV,ERC-20,,https://app.solv.finance/solvbtc,SolvProtocol,,"SolvBTC is a universal Bitcoin reserve token that connects Bitcoin’s value across blockchains, backed 1:1 by a transparent, secure reserve. It empowers you to tap into DeFi and CeFi markets effortlessly, transforming idle Bitcoin into a dynamic asset for lending, trading, or yield generation—while keeping you in full control.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
193,SolvBTC LSTs,solvbtc-lsts,Restaked BTC,DeFi,active,"Bitcoin,Ethereum",True,,medium,,0,False,SolvBTC LSTs,-,ERC-20,,https://solv.finance,SolvProtocol,,"SolvBTC LSTs, including xSolvBTC and SolvBTC.CORE, let you stake Bitcoin to secure blockchain networks while earning rewards, and 1:1 backed by Bitcoin. Unlike traditional staking, your assets remain liquid, ready to trade, lend, or provide liquidity - maximizing your Bitcoin’s earning potential.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
129,Spark Liquidity Layer,spark-liquidity-layer,Onchain Capital Allocator,DeFi,active,"Ethereum,Base,Arbitrum,Unichain,Optimism",True,,medium,,0,False,Spark Liquidity Layer,-,ERC-20,,https://www.spark.fi/,sparkdotfi,,"The Spark Liquidity Layer (SLL) automates liquidity provision of USDS, sUSDS, and USDC directly from Sky across various blockchain networks, DeFi protocols, and RWA",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
128,SparkLend,sparklend,Lending,DeFi,active,"Ethereum,xDai",True,,medium,,0,False,SparkLend,-,ERC-20,,https://www.spark.fi/,sparkdotfi,,"SparkLend is a stablecoin lending market. Unlike other lending protocols where rates fluctuate based on utilization or loan size, SparkLend offers governance-defined rates that do not vary based on those factors. This is made possible by Spark’s Liquidity Layer (SLL), which supplies consistent stablecoin liquidity to the protocol",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
191,Stables Labs USDX,stables-labs-usdx,Basis Trading,DeFi,active,"Binance,Arbitrum,Ethereum",True,,high,,0,False,Stables Labs USDX,USDX,ERC-20,,https://usdx.money/,StablesLabs,,"USDX is a synthetic USD stablecoin designed to provide stability without relying on traditional banking infrastructure. Backed by delta-neutral positions across multiple exchanges, USDX seamlessly bridges the gap between DeFi, CeFi, and TradFi. It enables DeFi users to access traditional delta-neutral strategies executed in CeFi platforms. As a crypto-native stablecoin, USDX offers a scalable, censorship-resistant, and highly stable solution for users looking to navigate the world of decentralized finance with confidence.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
173,StakeWise V2,stakewise-v2,Liquid Staking,DeFi,active,"Ethereum,xDai",True,,medium,,0,False,StakeWise V2,SWISE,ERC-20,,https://stakewise.io/,stakewise_io,,Stake your ETH and manage your capital flexibly with the principal and yield tokens from StakeWise.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
195,Steakhouse Financial,steakhouse-financial,Risk Curators,DeFi,active,"Ethereum,Base,Corn,Unichain",True,,medium,,0,False,Steakhouse Financial,-,ERC-20,,https://www.steakhouse.financial/,SteakhouseFi,,"We build transparent, efficient, and accessible financial primitives to power the next generation of capital markets on public blockchains",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
454,Stellar,stellar,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2014-08-05,0,True,Stellar,XLM,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.188200,0.0,0.0,193514754.5109433,0.0,0.0,,4.35757834,,
450,Sui,sui,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2022-07-12,0,True,Sui,SUI,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.175183,0.0,0.0,926310856.1544708,0.0,0.0,,9.19607141,,
154,SwissBorg,swissborg,CEX,DeFi,active,"Bitcoin,Ethereum,Solana,Ripple,Binance,Cardano,Hedera,Doge,Avalanche,Polkadot,Near,Polygon,Tron,Injective,Cosmos,Optimism,Celestia,Moonbeam,TON,Arbitrum,Sonic,Sei,Algorand,Stellar,Osmosis,Berachain,xDai",True,,medium,,0,False,SwissBorg,-,ERC-20,,https://swissborg.com,swissborg,,Making crypto wealth management accessible to everyone.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
163,Symbiotic,symbiotic,Restaking,DeFi,active,Ethereum,False,,high,,0,False,Symbiotic,-,ERC-20,,https://symbiotic.fi,symbioticfi,,"Symbiotic is a generalized shared security system enabling decentralized networks to bootstrap powerful, fully sovereign ecosystems.",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
179,Tether Gold,tether-gold,RWA,DeFi,active,Ethereum,False,,medium,,0,False,Tether Gold,XAUt,ERC-20,,https://gold.tether.to/,tethergold,,"Tether Gold (XAUt) is a token that provides you ownership of real physical gold. By putting gold on a Blockchain, we unlock a variety of characteristics that typically only crypto assets possess",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
318,Tether USDt,tether,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2015-02-25,0,True,Tether USDt,USDT,Native,,,,,Token on Ethereum platform,2025-06-12 23:10:34.772067,2025-06-12 23:12:41.132063,0.0,0.0,77929328592.52443,0.0,0.0,,-0.0215425,,
456,Toncoin,toncoin,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2021-08-26,0,True,Toncoin,TON,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.193202,0.0,0.0,199937023.74699473,0.0,0.0,,1.81664065,,
447,TRON,tron,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2017-09-13,0,True,TRON,TRX,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.166160,0.0,0.0,881643755.3056849,0.0,0.0,,0.22645783,,
199,UniRouter,unirouter,Bridge,DeFi,active,BSquared,False,,medium,,0,False,UniRouter,-,ERC-20,,https://www.unirouter.io,UniRouterBTC,,Empower #Bitcoin with Next-gen Liquid Staking,2025-05-30 17:56:28.085824,2025-05-30 17:56:28.306496,,,,,,,,,
31,Uniswap,uniswap,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2020-09-17,0,True,Uniswap,UNI,Native,,,,,Token on Ethereum platform,2025-05-29 17:56:48.336050,2025-06-12 23:12:41.132063,0.0,0.0,446062858.00093865,0.0,0.0,,28.33484714,,
150,Uniswap V2,uniswap-v2,Dexs,DeFi,active,"Ethereum,Base,Arbitrum,Optimism,Polygon,Binance,Unichain,Avalanche,Zora,Celo",True,,high,,0,False,Uniswap V2,UNI,ERC-20,,https://uniswap.org/,Uniswap,,"A fully decentralized protocol for automated liquidity provision on Ethereum. V2
",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
134,Uniswap V3,uniswap-v3,Dexs,DeFi,active,"Ethereum,Arbitrum,Base,Polygon,BOB,RSK,Binance,Optimism,Hemi,Avalanche,Celo,Corn,Saga,xDai,World Chain,Unichain,LightLink,zkSync Era,Filecoin,Sonic,Lisk,Goat,Sei,Telos,Scroll,Boba,Lens,XDC,Taiko,Linea,Nibiru,Mantle,Blast,Moonbeam,Manta,Polygon zkEVM",True,,high,,0,False,Uniswap V3,UNI,ERC-20,,https://uniswap.org/,Uniswap,,"A fully decentralized protocol for automated liquidity provision on Ethereum. V2
",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
182,Uniswap V4,uniswap-v4,Dexs,DeFi,active,"Unichain,Ethereum,Arbitrum,Base,Binance,Polygon,Optimism,Soneium,Avalanche,World Chain,Zora,Blast,Ink",True,,medium,,0,False,Uniswap V4,UNI,ERC-20,,https://uniswap.org/,Uniswap,,"Uniswap v4 inherits all of the capital efficiency gains of Uniswap v3, but provides flexibility via hooks and gas optimizations across the entire lifecycle",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
455,UNUS SED LEO,unus-sed-leo,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2019-05-21,0,True,UNUS SED LEO,LEO,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.190737,0.0,0.0,8782099.74316549,0.0,0.0,,1.69080565,,
445,USDC,usd-coin,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2018-10-08,0,True,USDC,USDC,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.160816,0.0,0.0,10971272420.454603,0.0,0.0,,-0.01638799,,
159,USDT0,usdt0,Bridge,DeFi,active,Ethereum,False,,medium,,0,False,USDT0,-,ERC-20,,https://usdt0.to,USDT0_to,,USDT0 is a one stop solution for Tether’s Interoperability and Expansion.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
482,VeChain,vechain,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2017-08-22,0,True,VeChain,VET,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.274961,0.0,0.0,45637115.93007264,0.0,0.0,,3.63237088,,
136,Veda,veda,Onchain Capital Allocator,DeFi,active,"Ethereum,Sonic,Berachain,Scroll,Base,Arbitrum,BOB,Binance",True,,medium,,0,False,Veda,-,ERC-20,,https://veda.tech,veda_labs,,"Veda is the leading DeFi vault platform, enabling crypto applications, asset issuers, and protocols to build consumer-grade cross chain yield products. Veda's technology is powering many of DeFi's largest vault products, including ether.fi Liquid, Lombard DeFi Vault, and Mantle cmETH",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
147,Venus Core Pool,venus-core-pool,Lending,DeFi,active,"Binance,Ethereum,Unichain,zkSync Era,Arbitrum,Base,Optimism,Op_Bnb",True,,high,,0,False,Venus Core Pool,XVS,ERC-20,,https://app.venus.io/#/core-pool,VenusProtocol,,A Decentralized Marketplace for Lenders and Borrowers with Borderless Stablecoins.,2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
8,WBTC,wbtc,Bridge,DeFi,active,Bitcoin,False,,medium,,0,False,WBTC,-,ERC-20,,https://wbtc.network/,WrappedBTC,,"Wrapped Bitcoin (WBTC) is the first ERC20 token backed 1:1 with Bitcoin.
Completely transparent. 100% verifiable. Community led.",2025-05-29 17:56:43.525906,2025-06-12 23:12:24.401114,,,,,,,,,
480,World Liberty Financial USD,usd1,Cryptocurrency,Cryptocurrency,active,Ethereum,False,Decentralized,high,2025-04-13,0,True,World Liberty Financial USD,USD1,Native,,,,,Token on Ethereum platform,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.270161,0.0,0.0,629160852.7387227,0.0,0.0,,0.02756895,,
442,XRP,xrp,Cryptocurrency,Cryptocurrency,active,Bitcoin,False,Decentralized,high,2013-08-04,0,True,XRP,XRP,Native,,,,,,2025-06-12 23:12:41.132063,2025-06-12 23:12:41.148332,0.0,0.0,2523053307.5231605,0.0,0.0,,4.1536505,,
33,Yearn Finance,yearn,DAO,DeFi,active,"Ethereum,Fantom,Arbitrum",True,Decentralized,high,2020-02-01,0,False,Yearn Finance,YFI,ERC-20,DAO,,,,,2025-05-29 17:56:48.336050,2025-06-12 23:12:29.464327,420000000.0,3500.0,,,,,,,Management Fee:0.02
176,Zircuit Staking,zircuit-staking,Farm,DeFi,active,"Zircuit,Ethereum",True,,medium,,0,False,Zircuit Staking,-,ERC-20,,https://stake.zircuit.com/,ZircuitL2,,"The Zircuit staking is designed to reward participating users and communities that help bootstrap native, day-one liquidity to Zircuit. Zircuit is a modular zk rollup with AI-enabled security at the sequencer level",2025-05-30 17:56:28.085824,2025-06-12 23:12:24.401114,,,,,,,,,
